TeamID,OppTeamID,Won
1356,1283,1
1283,1356,0
1360,1258,1
1258,1360,0
1364,1415,1
1415,1364,0
1365,1337,1
1337,1365,0
1366,1175,1
1175,1366,0
1368,1311,1
1311,1368,0
1372,1358,1
1358,1372,0
1380,1108,1
1108,1380,0
1387,1173,1
1173,1387,0
1388,1339,1
1339,1388,0
1393,1338,1
1338,1393,0
1394,1223,1
1223,1394,0
1397,1235,1
1235,1397,0
1398,1183,1
1183,1398,0
1399,1404,1
1404,1399,0
1400,1279,1
1279,1400,0
1403,1376,1
1376,1403,0
1405,1132,1
1132,1405,0
1410,1152,1
1152,1410,0
1411,1105,1
1105,1411,0
1413,1142,1
1142,1413,0
1417,1390,1
1390,1417,0
1418,1407,1
1407,1418,0
1419,1375,1
1375,1419,0
1420,1263,1
1263,1420,0
1421,1219,1
1219,1421,0
1422,1359,1
1359,1422,0
1424,1361,1
1361,1424,0
1427,1412,1
1412,1427,0
1429,1201,1
1201,1429,0
1430,1213,1
1213,1430,0
1433,1206,1
1206,1433,0
1435,1395,1
1395,1435,0
1438,1181,1
1181,1438,0
1439,1323,1
1323,1439,0
1440,1151,1
1151,1440,0
1443,1267,1
1267,1443,0
1444,1296,1
1296,1444,0
1451,1226,1
1226,1451,0
1453,1464,1
1464,1453,0
1454,1156,1
1156,1454,0
1456,1423,1
1423,1456,0
1457,1144,1
1144,1457,0
1461,1363,1
1363,1461,0
1463,1171,1
1171,1463,0
1133,1232,1
1232,1133,0
1137,1131,1
1131,1137,0
1155,1210,1
1210,1155,0
1222,1378,1
1378,1222,0
1260,1320,1
1320,1260,0
1277,1268,1
1268,1277,0
1297,1178,1
1178,1297,0
1345,1231,1
1231,1345,0
1350,1172,1
1172,1350,0
1371,1177,1
1177,1371,0
1374,1187,1
1187,1374,0
1382,1203,1
1203,1382,0
1384,1357,1
1357,1384,0
1396,1163,1
1163,1396,0
1425,1143,1
1143,1425,0
1437,1266,1
1266,1437,0
1447,1352,1
1352,1447,0
1449,1450,1
1450,1449,0
1455,1409,1
1409,1455,0
1460,1324,1
1324,1460,0
1115,1238,1
1238,1115,0
1151,1422,1
1422,1151,0
1164,1271,1
1271,1164,0
1181,1323,1
1323,1181,0
1190,1154,1
1154,1190,0
1193,1233,1
1233,1193,0
1195,1316,1
1316,1195,0
1212,1290,1
1290,1212,0
1214,1126,1
1126,1214,0
1227,1454,1
1454,1227,0
1239,1391,1
1391,1239,0
1242,1243,1
1243,1242,0
1250,1221,1
1221,1250,0
1252,1367,1
1367,1252,0
1276,1321,1
1321,1276,0
1304,1458,1
1458,1304,0
1312,1244,1
1244,1312,0
1313,1197,1
1197,1313,0
1341,1105,1
1105,1341,0
1351,1284,1
1284,1351,0
1354,1288,1
1288,1354,0
1359,1440,1
1440,1359,0
1373,1389,1
1389,1373,0
1411,1106,1
1106,1411,0
1459,1441,1
1441,1459,0
1120,1279,1
1279,1120,0
1123,1405,1
1405,1123,0
1132,1325,1
1325,1132,0
1141,1296,1
1296,1141,0
1155,1314,1
1314,1155,0
1208,1196,1
1196,1208,0
1228,1353,1
1353,1228,0
1229,1283,1
1283,1229,0
1234,1278,1
1278,1234,0
1245,1138,1
1138,1245,0
1246,1435,1
1435,1246,0
1265,1264,1
1264,1265,0
1275,1103,1
1103,1275,0
1326,1231,1
1231,1326,0
1328,1124,1
1124,1328,0
1348,1269,1
1269,1348,0
1355,1303,1
1303,1355,0
1356,1179,1
1179,1356,0
1358,1270,1
1270,1358,0
1395,1329,1
1329,1395,0
1401,1116,1
1116,1401,0
1444,1185,1
1185,1444,0
1462,1385,1
1385,1462,0
1101,1249,1
1249,1101,0
1112,1450,1
1450,1112,0
1131,1259,1
1259,1131,0
1133,1260,1
1260,1133,0
1137,1119,1
1119,1137,0
1139,1266,1
1266,1139,0
1142,1415,1
1415,1142,0
1153,1222,1
1222,1153,0
1172,1247,1
1247,1172,0
1182,1203,1
1203,1182,0
1191,1320,1
1320,1191,0
1210,1393,1
1393,1210,0
1214,1164,1
1164,1214,0
1216,1306,1
1306,1216,0
1235,1452,1
1452,1235,0
1248,1159,1
1159,1248,0
1262,1263,1
1263,1262,0
1272,1378,1
1378,1272,0
1274,1338,1
1338,1274,0
1277,1336,1
1336,1277,0
1280,1376,1
1376,1280,0
1281,1104,1
1104,1281,0
1298,1110,1
1110,1298,0
1305,1201,1
1201,1305,0
1309,1322,1
1322,1309,0
1345,1268,1
1268,1345,0
1366,1197,1
1197,1366,0
1371,1344,1
1344,1371,0
1372,1223,1
1223,1372,0
1382,1206,1
1206,1382,0
1387,1386,1
1386,1387,0
1394,1368,1
1368,1394,0
1397,1261,1
1261,1397,0
1403,1400,1
1400,1403,0
1408,1187,1
1187,1408,0
1414,1253,1
1253,1414,0
1416,1163,1
1163,1416,0
1420,1392,1
1392,1420,0
1424,1363,1
1363,1424,0
1429,1307,1
1307,1429,0
1434,1232,1
1232,1434,0
1436,1127,1
1127,1436,0
1438,1257,1
1257,1438,0
1439,1130,1
1130,1439,0
1448,1199,1
1199,1448,0
1461,1161,1
1161,1461,0
1122,1404,1
1404,1122,0
1125,1184,1
1184,1125,0
1149,1219,1
1219,1149,0
1154,1459,1
1459,1154,0
1156,1460,1
1460,1156,0
1157,1402,1
1402,1157,0
1158,1318,1
1318,1158,0
1167,1152,1
1152,1167,0
1180,1241,1
1241,1180,0
1186,1170,1
1170,1186,0
1190,1359,1
1359,1190,0
1198,1379,1
1379,1198,0
1202,1273,1
1273,1202,0
1204,1114,1
1114,1204,0
1209,1117,1
1117,1209,0
1211,1360,1
1360,1211,0
1213,1282,1
1282,1213,0
1220,1423,1
1423,1220,0
1225,1340,1
1340,1225,0
1226,1319,1
1319,1226,0
1236,1331,1
1331,1236,0
1240,1183,1
1183,1240,0
1251,1457,1
1457,1251,0
1254,1357,1
1357,1254,0
1256,1194,1
1194,1256,0
1258,1140,1
1140,1258,0
1285,1294,1
1294,1285,0
1291,1352,1
1352,1291,0
1292,1330,1
1330,1292,0
1293,1369,1
1369,1293,0
1297,1464,1
1464,1297,0
1315,1286,1
1286,1315,0
1321,1458,1
1458,1321,0
1332,1143,1
1143,1332,0
1334,1365,1
1365,1334,0
1339,1337,1
1337,1339,0
1342,1255,1
1255,1342,0
1347,1205,1
1205,1347,0
1355,1295,1
1295,1355,0
1364,1218,1
1218,1364,0
1377,1442,1
1442,1377,0
1383,1136,1
1136,1383,0
1384,1192,1
1192,1384,0
1388,1362,1
1362,1388,0
1390,1333,1
1333,1390,0
1396,1455,1
1455,1396,0
1398,1287,1
1287,1398,0
1399,1188,1
1188,1399,0
1406,1174,1
1174,1406,0
1409,1374,1
1374,1409,0
1412,1150,1
1150,1412,0
1413,1169,1
1169,1413,0
1421,1144,1
1144,1421,0
1422,1440,1
1440,1422,0
1426,1111,1
1111,1426,0
1427,1267,1
1267,1427,0
1437,1166,1
1166,1437,0
1441,1151,1
1151,1441,0
1443,1431,1
1431,1443,0
1447,1148,1
1148,1447,0
1449,1113,1
1113,1449,0
1451,1381,1
1381,1451,0
1456,1189,1
1189,1456,0
1138,1444,1
1444,1138,0
1145,1265,1
1265,1145,0
1160,1428,1
1428,1160,0
1162,1217,1
1217,1162,0
1165,1171,1
1171,1165,0
1178,1237,1
1237,1178,0
1193,1284,1
1284,1193,0
1227,1324,1
1324,1227,0
1233,1346,1
1346,1233,0
1264,1373,1
1373,1264,0
1335,1135,1
1135,1335,0
1343,1463,1
1463,1343,0
1348,1433,1
1433,1348,0
1389,1310,1
1310,1389,0
1454,1453,1
1453,1454,0
1104,1196,1
1196,1104,0
1106,1290,1
1290,1106,0
1107,1306,1
1306,1107,0
1111,1402,1
1402,1111,0
1115,1105,1
1105,1115,0
1117,1204,1
1204,1117,0
1119,1110,1
1110,1119,0
1120,1435,1
1435,1120,0
1122,1369,1
1369,1122,0
1124,1235,1
1235,1124,0
1125,1287,1
1287,1125,0
1126,1164,1
1164,1126,0
1129,1424,1
1424,1129,0
1132,1245,1
1245,1132,0
1135,1343,1
1343,1135,0
1137,1248,1
1248,1137,0
1139,1177,1
1177,1139,0
1141,1325,1
1325,1141,0
1142,1218,1
1218,1142,0
1143,1333,1
1333,1143,0
1153,1163,1
1163,1153,0
1154,1202,1
1202,1154,0
1155,1448,1
1448,1155,0
1158,1220,1
1220,1158,0
1162,1171,1
1171,1162,0
1167,1282,1
1282,1167,0
1172,1203,1
1203,1172,0
1179,1133,1
1133,1179,0
1180,1456,1
1456,1180,0
1183,1399,1
1399,1183,0
1185,1123,1
1123,1185,0
1187,1272,1
1272,1187,0
1188,1240,1
1240,1188,0
1189,1174,1
1174,1189,0
1190,1151,1
1151,1190,0
1192,1352,1
1352,1192,0
1195,1239,1
1239,1195,0
1198,1256,1
1256,1198,0
1199,1257,1
1257,1199,0
1201,1461,1
1461,1201,0
1205,1149,1
1149,1205,0
1206,1350,1
1350,1206,0
1209,1114,1
1114,1209,0
1211,1140,1
1140,1211,0
1212,1380,1
1380,1212,0
1213,1152,1
1152,1213,0
1216,1392,1
1392,1216,0
1217,1165,1
1165,1217,0
1219,1144,1
1144,1219,0
1221,1259,1
1259,1221,0
1222,1416,1
1416,1222,0
1224,1197,1
1197,1224,0
1225,1170,1
1170,1225,0
1229,1191,1
1191,1229,0
1232,1320,1
1320,1232,0
1236,1176,1
1176,1236,0
1238,1108,1
1108,1238,0
1241,1406,1
1406,1241,0
1244,1367,1
1367,1244,0
1247,1386,1
1386,1247,0
1249,1372,1
1372,1249,0
1250,1131,1
1131,1250,0
1251,1255,1
1255,1251,0
1254,1136,1
1136,1254,0
1260,1283,1
1283,1260,0
1261,1116,1
1116,1261,0
1263,1127,1
1127,1263,0
1267,1431,1
1431,1267,0
1269,1173,1
1173,1269,0
1270,1322,1
1322,1270,0
1273,1459,1
1459,1273,0
1274,1439,1
1439,1274,0
1275,1296,1
1296,1275,0
1276,1278,1
1278,1276,0
1277,1231,1
1231,1277,0
1280,1208,1
1208,1280,0
1281,1246,1
1246,1281,0
1285,1315,1
1315,1285,0
1291,1384,1
1384,1291,0
1292,1150,1
1150,1292,0
1293,1404,1
1404,1293,0
1294,1286,1
1286,1294,0
1297,1156,1
1156,1297,0
1299,1214,1
1214,1299,0
1300,1175,1
1175,1300,0
1301,1323,1
1323,1301,0
1305,1161,1
1161,1305,0
1307,1363,1
1363,1307,0
1308,1410,1
1410,1308,0
1311,1309,1
1309,1311,0
1312,1252,1
1252,1312,0
1313,1288,1
1288,1313,0
1314,1338,1
1338,1314,0
1316,1391,1
1391,1316,0
1317,1349,1
1349,1317,0
1318,1423,1
1423,1318,0
1329,1242,1
1242,1329,0
1330,1412,1
1412,1330,0
1334,1337,1
1337,1334,0
1335,1463,1
1463,1335,0
1336,1234,1
1234,1336,0
1339,1258,1
1258,1339,0
1340,1186,1
1186,1340,0
1341,1411,1
1411,1341,0
1344,1266,1
1266,1344,0
1345,1353,1
1353,1345,0
1356,1434,1
1434,1356,0
1357,1148,1
1148,1357,0
1358,1101,1
1101,1358,0
1361,1102,1
1102,1361,0
1362,1365,1
1365,1362,0
1364,1169,1
1169,1364,0
1366,1354,1
1354,1366,0
1368,1146,1
1146,1368,0
1370,1430,1
1430,1370,0
1377,1295,1
1295,1377,0
1379,1194,1
1194,1379,0
1381,1226,1
1226,1381,0
1382,1182,1
1182,1382,0
1385,1181,1
1181,1385,0
1387,1200,1
1200,1387,0
1388,1360,1
1360,1388,0
1390,1332,1
1332,1390,0
1394,1230,1
1230,1394,0
1397,1279,1
1279,1397,0
1398,1184,1
1184,1398,0
1400,1328,1
1328,1400,0
1401,1376,1
1376,1401,0
1403,1395,1
1395,1403,0
1405,1103,1
1103,1405,0
1407,1375,1
1375,1407,0
1413,1253,1
1253,1413,0
1414,1168,1
1168,1414,0
1417,1425,1
1425,1417,0
1418,1419,1
1419,1418,0
1421,1342,1
1342,1421,0
1426,1157,1
1157,1426,0
1427,1443,1
1443,1427,0
1436,1420,1
1420,1436,0
1438,1393,1
1393,1438,0
1441,1359,1
1359,1441,0
1442,1331,1
1331,1442,0
1447,1383,1
1383,1447,0
1449,1112,1
1112,1449,0
1451,1319,1
1319,1451,0
1452,1243,1
1243,1452,0
1457,1347,1
1347,1457,0
1460,1464,1
1464,1460,0
1462,1207,1
1207,1462,0
1113,1450,1
1450,1113,0
1130,1210,1
1210,1130,0
1145,1389,1
1389,1145,0
1159,1298,1
1298,1159,0
1227,1178,1
1178,1227,0
1233,1265,1
1265,1233,0
1268,1458,1
1458,1268,0
1310,1284,1
1284,1310,0
1324,1237,1
1237,1324,0
1326,1228,1
1228,1326,0
1351,1346,1
1346,1351,0
1396,1408,1
1408,1396,0
1409,1378,1
1378,1409,0
1437,1371,1
1371,1437,0
1106,1115,1
1115,1106,0
1164,1354,1
1354,1164,0
1193,1373,1
1373,1193,0
1212,1108,1
1108,1212,0
1214,1300,1
1300,1214,0
1231,1353,1
1353,1231,0
1250,1137,1
1137,1250,0
1271,1197,1
1197,1271,0
1288,1224,1
1224,1288,0
1290,1105,1
1105,1290,0
1299,1175,1
1175,1299,0
1313,1126,1
1126,1313,0
1380,1238,1
1238,1380,0
1393,1257,1
1257,1393,0
1452,1328,1
1328,1452,0
1102,1161,1
1161,1102,0
1116,1376,1
1376,1116,0
1123,1132,1
1132,1123,0
1124,1329,1
1329,1124,0
1129,1307,1
1307,1129,0
1138,1141,1
1141,1138,0
1153,1416,1
1416,1153,0
1172,1386,1
1386,1172,0
1185,1245,1
1245,1185,0
1201,1361,1
1361,1201,0
1242,1395,1
1395,1242,0
1277,1234,1
1234,1277,0
1280,1104,1
1104,1280,0
1281,1279,1
1279,1281,0
1283,1232,1
1232,1283,0
1304,1278,1
1278,1304,0
1321,1276,1
1276,1321,0
1323,1130,1
1130,1323,0
1325,1103,1
1103,1325,0
1335,1343,1
1343,1335,0
1344,1207,1
1207,1344,0
1397,1246,1
1246,1397,0
1405,1296,1
1296,1405,0
1444,1275,1
1275,1444,0
1455,1272,1
1272,1455,0
1462,1139,1
1139,1462,0
1144,1205,1
1205,1144,0
1146,1223,1
1223,1146,0
1149,1251,1
1251,1149,0
1159,1131,1
1131,1159,0
1160,1143,1
1143,1160,0
1163,1378,1
1378,1163,0
1166,1177,1
1177,1166,0
1173,1182,1
1182,1173,0
1191,1434,1
1434,1191,0
1196,1261,1
1261,1196,0
1200,1206,1
1206,1200,0
1203,1247,1
1247,1203,0
1219,1347,1
1347,1219,0
1243,1400,1
1400,1243,0
1248,1119,1
1119,1248,0
1249,1322,1
1322,1249,0
1259,1110,1
1110,1259,0
1260,1179,1
1179,1260,0
1266,1371,1
1371,1266,0
1274,1448,1
1448,1274,0
1298,1221,1
1221,1298,0
1311,1101,1
1101,1311,0
1320,1133,1
1133,1320,0
1326,1345,1
1345,1326,0
1336,1268,1
1268,1336,0
1350,1433,1
1433,1350,0
1358,1394,1
1394,1358,0
1368,1230,1
1230,1368,0
1382,1387,1
1387,1382,0
1385,1437,1
1437,1385,0
1396,1187,1
1187,1396,0
1401,1120,1
1120,1401,0
1403,1235,1
1235,1403,0
1414,1169,1
1169,1414,0
1415,1218,1
1218,1415,0
1421,1255,1
1255,1421,0
1422,1202,1
1202,1422,0
1424,1305,1
1305,1424,0
1435,1208,1
1208,1435,0
1438,1199,1
1199,1438,0
1439,1301,1
1301,1439,0
1457,1342,1
1342,1457,0
1459,1359,1
1359,1459,0
1461,1429,1
1429,1461,0
1113,1425,1
1425,1113,0
1140,1365,1
1365,1140,0
1145,1373,1
1373,1145,0
1151,1154,1
1154,1151,0
1155,1338,1
1338,1155,0
1158,1456,1
1456,1158,0
1168,1142,1
1142,1168,0
1183,1188,1
1188,1183,0
1192,1357,1
1357,1192,0
1195,1312,1
1312,1195,0
1209,1418,1
1418,1209,0
1211,1334,1
1334,1211,0
1214,1224,1
1224,1214,0
1220,1189,1
1189,1220,0
1222,1374,1
1374,1222,0
1227,1464,1
1464,1227,0
1229,1356,1
1356,1229,0
1237,1156,1
1156,1237,0
1240,1399,1
1399,1240,0
1244,1316,1
1316,1244,0
1252,1239,1
1239,1252,0
1254,1384,1
1384,1254,0
1256,1150,1
1150,1256,0
1257,1210,1
1210,1257,0
1267,1198,1
1198,1267,0
1282,1370,1
1370,1282,0
1284,1233,1
1233,1284,0
1285,1340,1
1340,1285,0
1286,1170,1
1170,1286,0
1291,1148,1
1148,1291,0
1292,1349,1
1349,1292,0
1293,1122,1
1122,1293,0
1294,1226,1
1226,1294,0
1297,1454,1
1454,1297,0
1303,1442,1
1442,1303,0
1306,1263,1
1263,1306,0
1308,1167,1
1167,1308,0
1310,1346,1
1346,1310,0
1314,1181,1
1181,1314,0
1317,1412,1
1412,1317,0
1318,1174,1
1174,1318,0
1330,1379,1
1379,1330,0
1331,1295,1
1295,1331,0
1332,1449,1
1449,1332,0
1333,1450,1
1450,1333,0
1351,1264,1
1264,1351,0
1355,1176,1
1176,1355,0
1360,1337,1
1337,1360,0
1362,1339,1
1339,1362,0
1364,1413,1
1413,1364,0
1367,1391,1
1391,1367,0
1369,1287,1
1287,1369,0
1372,1270,1
1270,1372,0
1375,1114,1
1114,1375,0
1377,1236,1
1236,1377,0
1383,1352,1
1352,1383,0
1388,1258,1
1258,1388,0
1389,1265,1
1265,1389,0
1392,1262,1
1262,1392,0
1398,1125,1
1125,1398,0
1404,1184,1
1184,1404,0
1406,1180,1
1180,1406,0
1407,1117,1
1117,1407,0
1409,1408,1
1408,1409,0
1410,1213,1
1213,1410,0
1417,1112,1
1112,1417,0
1419,1204,1
1204,1419,0
1420,1127,1
1127,1420,0
1428,1390,1
1390,1428,0
1430,1152,1
1152,1430,0
1436,1107,1
1107,1436,0
1441,1440,1
1440,1441,0
1443,1194,1
1194,1443,0
1447,1136,1
1136,1447,0
1451,1315,1
1315,1451,0
1458,1228,1
1228,1458,0
1460,1453,1
1453,1460,0
1123,1245,1
1245,1123,0
1165,1135,1
1135,1165,0
1217,1343,1
1343,1217,0
1225,1186,1
1186,1225,0
1231,1278,1
1278,1231,0
1324,1178,1
1178,1324,0
1335,1171,1
1171,1335,0
1348,1172,1
1172,1348,0
1405,1275,1
1275,1405,0
1463,1162,1
1162,1463,0
1101,1230,1
1230,1101,0
1102,1307,1
1307,1102,0
1103,1141,1
1141,1103,0
1104,1397,1
1397,1104,0
1106,1105,1
1105,1106,0
1108,1290,1
1290,1108,0
1111,1157,1
1157,1111,0
1112,1425,1
1425,1112,0
1113,1417,1
1417,1113,0
1116,1435,1
1435,1116,0
1120,1208,1
1208,1120,0
1122,1183,1
1183,1122,0
1124,1242,1
1242,1124,0
1125,1399,1
1399,1125,0
1126,1271,1
1271,1126,0
1130,1274,1
1274,1130,0
1132,1185,1
1185,1132,0
1135,1162,1
1162,1135,0
1136,1291,1
1291,1136,0
1140,1362,1
1362,1140,0
1144,1255,1
1255,1144,0
1145,1346,1
1346,1145,0
1149,1342,1
1342,1149,0
1156,1227,1
1227,1156,0
1158,1180,1
1180,1158,0
1161,1363,1
1363,1161,0
1168,1413,1
1413,1168,0
1169,1218,1
1218,1169,0
1171,1343,1
1343,1171,0
1176,1295,1
1295,1176,0
1177,1344,1
1344,1177,0
1179,1320,1
1320,1179,0
1184,1287,1
1287,1184,0
1190,1440,1
1440,1190,0
1195,1367,1
1367,1195,0
1196,1376,1
1376,1196,0
1197,1300,1
1300,1197,0
1200,1182,1
1182,1200,0
1202,1459,1
1459,1202,0
1206,1203,1
1203,1206,0
1207,1371,1
1371,1207,0
1211,1388,1
1388,1211,0
1212,1341,1
1341,1212,0
1214,1313,1
1313,1214,0
1217,1335,1
1335,1217,0
1221,1131,1
1131,1221,0
1226,1315,1
1315,1226,0
1233,1389,1
1389,1233,0
1235,1328,1
1328,1235,0
1244,1239,1
1239,1244,0
1250,1110,1
1110,1250,0
1251,1205,1
1205,1251,0
1252,1316,1
1316,1252,0
1253,1142,1
1142,1253,0
1258,1337,1
1337,1258,0
1260,1232,1
1232,1260,0
1261,1279,1
1279,1261,0
1264,1284,1
1284,1264,0
1267,1194,1
1194,1267,0
1268,1321,1
1321,1268,0
1273,1151,1
1151,1273,0
1277,1345,1
1345,1277,0
1281,1280,1
1280,1281,0
1282,1430,1
1430,1282,0
1283,1191,1
1191,1283,0
1285,1170,1
1170,1285,0
1292,1317,1
1317,1292,0
1293,1188,1
1188,1293,0
1296,1138,1
1138,1296,0
1297,1453,1
1453,1297,0
1298,1119,1
1119,1298,0
1303,1236,1
1236,1303,0
1304,1353,1
1353,1304,0
1305,1361,1
1361,1305,0
1308,1213,1
1213,1308,0
1309,1394,1
1394,1309,0
1310,1193,1
1193,1310,0
1311,1223,1
1223,1311,0
1314,1301,1
1301,1314,0
1318,1406,1
1406,1318,0
1323,1199,1
1199,1323,0
1326,1234,1
1234,1326,0
1329,1452,1
1452,1329,0
1330,1256,1
1256,1330,0
1333,1449,1
1449,1333,0
1334,1339,1
1339,1334,0
1340,1286,1
1286,1340,0
1351,1265,1
1265,1351,0
1352,1254,1
1254,1352,0
1354,1299,1
1299,1354,0
1355,1331,1
1331,1355,0
1357,1148,1
1148,1357,0
1358,1249,1
1249,1358,0
1359,1154,1
1154,1359,0
1365,1360,1
1360,1365,0
1366,1288,1
1288,1366,0
1368,1270,1
1270,1368,0
1369,1404,1
1404,1369,0
1370,1152,1
1152,1370,0
1372,1322,1
1322,1372,0
1375,1117,1
1117,1375,0
1379,1150,1
1150,1379,0
1380,1115,1
1115,1380,0
1381,1319,1
1319,1381,0
1382,1350,1
1350,1382,0
1384,1383,1
1383,1384,0
1385,1266,1
1266,1385,0
1386,1269,1
1269,1386,0
1387,1247,1
1247,1387,0
1391,1312,1
1312,1391,0
1395,1400,1
1400,1395,0
1396,1378,1
1378,1396,0
1398,1240,1
1240,1398,0
1401,1246,1
1246,1401,0
1403,1243,1
1243,1403,0
1407,1114,1
1114,1407,0
1410,1167,1
1167,1410,0
1411,1238,1
1238,1411,0
1412,1349,1
1349,1412,0
1414,1415,1
1415,1414,0
1418,1204,1
1204,1418,0
1419,1209,1
1209,1419,0
1421,1347,1
1347,1421,0
1422,1441,1
1441,1422,0
1423,1220,1
1220,1423,0
1424,1461,1
1461,1424,0
1426,1402,1
1402,1426,0
1427,1431,1
1431,1427,0
1428,1143,1
1143,1428,0
1429,1129,1
1129,1429,0
1433,1173,1
1173,1433,0
1437,1139,1
1139,1437,0
1439,1438,1
1438,1439,0
1443,1198,1
1198,1443,0
1444,1325,1
1325,1444,0
1451,1294,1
1294,1451,0
1454,1460,1
1460,1454,0
1455,1163,1
1163,1455,0
1456,1174,1
1174,1456,0
1457,1219,1
1219,1457,0
1462,1166,1
1166,1462,0
1463,1165,1
1165,1463,0
1464,1237,1
1237,1464,0
1107,1216,1
1216,1107,0
1153,1374,1
1374,1153,0
1160,1390,1
1390,1160,0
1181,1210,1
1210,1181,0
1192,1447,1
1447,1192,0
1222,1408,1
1408,1222,0
1248,1259,1
1259,1248,0
1257,1338,1
1338,1257,0
1276,1458,1
1458,1276,0
1332,1450,1
1450,1332,0
1336,1228,1
1228,1336,0
1356,1133,1
1133,1356,0
1392,1263,1
1263,1392,0
1393,1448,1
1448,1393,0
1416,1272,1
1272,1416,0
1420,1306,1
1306,1420,0
1434,1229,1
1229,1434,0
1436,1262,1
1262,1436,0
1108,1115,1
1115,1108,0
1124,1400,1
1400,1124,0
1126,1300,1
1300,1126,0
1137,1159,1
1159,1137,0
1145,1193,1
1193,1145,0
1212,1411,1
1411,1212,0
1214,1164,1
1164,1214,0
1224,1271,1
1271,1224,0
1273,1359,1
1359,1273,0
1288,1197,1
1197,1288,0
1313,1175,1
1175,1313,0
1314,1323,1
1323,1314,0
1341,1238,1
1238,1341,0
1366,1299,1
1299,1366,0
1373,1233,1
1233,1373,0
1380,1290,1
1290,1380,0
1422,1190,1
1190,1422,0
1452,1395,1
1395,1452,0
1104,1261,1
1261,1104,0
1116,1279,1
1279,1116,0
1123,1103,1
1103,1123,0
1130,1338,1
1338,1130,0
1132,1444,1
1444,1132,0
1138,1245,1
1245,1138,0
1141,1296,1
1296,1141,0
1185,1275,1
1275,1185,0
1207,1139,1
1139,1207,0
1241,1423,1
1423,1241,0
1242,1235,1
1235,1242,0
1277,1278,1
1278,1277,0
1281,1401,1
1401,1281,0
1284,1389,1
1389,1284,0
1304,1268,1
1268,1304,0
1320,1191,1
1191,1320,0
1348,1350,1
1350,1348,0
1353,1321,1
1321,1353,0
1382,1247,1
1247,1382,0
1397,1376,1
1376,1397,0
1403,1328,1
1328,1403,0
1405,1325,1
1325,1405,0
1438,1274,1
1274,1438,0
1110,1131,1
1131,1110,0
1120,1246,1
1246,1120,0
1133,1229,1
1229,1133,0
1137,1259,1
1259,1137,0
1156,1178,1
1178,1156,0
1172,1433,1
1433,1172,0
1176,1303,1
1303,1176,0
1179,1232,1
1232,1179,0
1181,1439,1
1439,1181,0
1187,1408,1
1408,1187,0
1199,1155,1
1155,1199,0
1201,1363,1
1363,1201,0
1203,1269,1
1269,1203,0
1206,1173,1
1173,1206,0
1208,1196,1
1196,1208,0
1221,1119,1
1119,1221,0
1223,1322,1
1322,1223,0
1231,1228,1
1228,1231,0
1236,1442,1
1442,1236,0
1243,1329,1
1329,1243,0
1249,1230,1
1230,1249,0
1250,1159,1
1159,1250,0
1260,1434,1
1434,1260,0
1270,1146,1
1146,1270,0
1272,1374,1
1374,1272,0
1276,1234,1
1234,1276,0
1298,1248,1
1248,1298,0
1301,1393,1
1393,1301,0
1305,1129,1
1129,1305,0
1307,1429,1
1429,1307,0
1311,1358,1
1358,1311,0
1344,1437,1
1437,1344,0
1356,1283,1
1283,1356,0
1361,1461,1
1461,1361,0
1368,1309,1
1309,1368,0
1372,1394,1
1394,1372,0
1377,1331,1
1331,1377,0
1385,1177,1
1177,1385,0
1386,1200,1
1200,1386,0
1415,1169,1
1169,1415,0
1416,1378,1
1378,1416,0
1424,1102,1
1102,1424,0
1435,1280,1
1280,1435,0
1448,1210,1
1210,1448,0
1462,1371,1
1371,1462,0
1464,1324,1
1324,1464,0
1107,1262,1
1262,1107,0
1112,1113,1
1113,1112,0
1125,1184,1
1184,1125,0
1127,1392,1
1392,1127,0
1140,1337,1
1337,1140,0
1149,1255,1
1255,1149,0
1158,1241,1
1241,1158,0
1186,1285,1
1285,1186,0
1188,1404,1
1404,1188,0
1192,1291,1
1291,1192,0
1193,1265,1
1265,1193,0
1202,1151,1
1151,1202,0
1211,1258,1
1258,1211,0
1216,1263,1
1263,1216,0
1218,1414,1
1414,1218,0
1220,1456,1
1456,1220,0
1222,1153,1
1153,1222,0
1225,1286,1
1286,1225,0
1226,1170,1
1170,1226,0
1244,1195,1
1195,1244,0
1251,1421,1
1421,1251,0
1252,1391,1
1391,1252,0
1256,1412,1
1412,1256,0
1267,1349,1
1349,1267,0
1273,1440,1
1440,1273,0
1282,1152,1
1152,1282,0
1292,1379,1
1379,1292,0
1293,1240,1
1240,1293,0
1294,1319,1
1319,1294,0
1312,1239,1
1239,1312,0
1315,1381,1
1381,1315,0
1316,1367,1
1367,1316,0
1318,1180,1
1180,1318,0
1330,1427,1
1427,1330,0
1334,1360,1
1360,1334,0
1336,1326,1
1326,1336,0
1342,1219,1
1219,1342,0
1346,1264,1
1264,1346,0
1347,1144,1
1144,1347,0
1351,1373,1
1373,1351,0
1352,1136,1
1136,1352,0
1362,1388,1
1388,1362,0
1364,1253,1
1253,1364,0
1365,1339,1
1339,1365,0
1369,1183,1
1183,1369,0
1370,1410,1
1410,1370,0
1375,1111,1
1111,1375,0
1383,1254,1
1254,1383,0
1384,1148,1
1148,1384,0
1398,1287,1
1287,1398,0
1399,1122,1
1122,1399,0
1406,1174,1
1174,1406,0
1407,1157,1
1157,1407,0
1409,1163,1
1163,1409,0
